title,url,price_text,specs,price_text_clean,price,brand,processor,ram_gb,storage_gb,cpu_family,outlier_flag,log_price
"Lenovo Legion Pro 7 16IAX10H Core Ultra 9 275HX RTX 5070 Ti 12GB Graphics 16"" WQXGA Gaming Laptop",https://www.startech.com.bd/lenovo-legion-pro-7-16iax10h-rtx-5070-gaming-laptop,351000,"Processor: Intel Core Ultra 9 275HX with LA3 AI Chip (Up to 5.4GHz, 24C, 24T, 36MB Cache) | RAM: 32GB (2x 16GB) DDR5, Storage: 1TB M.2 2242 PCIe 4.0x4 NVMe SSD | Display: 16"" WQXGA (2560x1600) OLED, 240Hz, DisplayHDR 1000, G-SYNC, Low Blue Light | Graphics: NVIDIA GeForce RTX 5070 Ti 12GB GDDR7 Boost Clock 2220MHz",351000,351000,Lenovo,"Intel Core Ultra 9 275HX with LA3 AI Chip (Up to 5.4GHz, 24C, 24T, 36MB Cache)",32,1024,Intel,TRUE,12.768541502448002
"MSI Modern 14 F13MG Core i5 13th Gen 14"" FHD Laptop Urban Silver",https://www.startech.com.bd/msi-modern-14-f13mg-core-i5-laptop-urban-silver,65500 69500,"Processor: Intel Core i5 1334U (12M Cache, up to 4.60 GHz) | RAM: 8GB DDR4 3200MHz RAM, Storage: 512GB Gen4 SSD  | Display: 14"" IPS Level FHD (1920x1080), 60Hz, 45% NTSC | Features: Backlit Keyboard With Copilot Key, Type-C",65500 69500,65500,MSI,"Intel Core i5 1334U (12M Cache, up to 4.60 GHz)",8,512,Intel,FALSE,11.089805421623343
MSI Modern 15 F13MG Core i5 13th Gen 15.6 Inch FHD Laptop Platinum Gray,https://www.startech.com.bd/msi-modern-15-f13mg-core-i5-laptop,65000,"Processor: Intel Core i5-1334U (12M Cache, up to 4.60 GHz) | RAM: 8GB DDR4 3200MHz RAM, Storage: 512GB Gen4 SSD  | Display: 15.6"" FHD (1920x1080), 60Hz | Features: Backlit Keyboard, Type-C",65000,65000,MSI,"Intel Core i5-1334U (12M Cache, up to 4.60 GHz)",8,512,Intel,FALSE,11.082142548877775
"Dell Inspiron 15 3530 Core i5 13th Gen 15.6"" FHD Laptop With Finger Print (Business Series)",https://www.startech.com.bd/dell-inspiron-15-3530-core-i5-laptop,68500 70500,"Processor: Intel Core i5-1334U (12MB Cache, Up to 4.6GHz) | Ram: 8GB DDR4, Storage: 512GB SSD | Display: 15.6"" FHD (1920x1080) LED, 250nits Anti-glare | Features: 3x USB, Wi-Fi 6, Fingerprint",68500 70500,68500,Dell,"Intel Core i5-1334U (12MB Cache, Up to 4.6GHz)",8,512,Intel,FALSE,11.134589024250317
"MSI Modern 15 F13MG Core i5 13th Gen 15.6"" FHD Laptop Urban Silver",https://www.startech.com.bd/msi-modern-15-f13mg-core-i5-laptop-urban-silver,67000 72000,"Processor: Intel Core i5-1335U (12M Cache, up to 4.60 GHz) | RAM: 8GB DDR4 3200MHz RAM, Storage: 512GB Gen4 SSD  | Display: 15.6"" FHD (1920x1080)  | Features: Backlit Keyboard, Type-C",67000 72000,67000,MSI,"Intel Core i5-1335U (12M Cache, up to 4.60 GHz)",8,512,Intel,FALSE,11.112447898373103
"HP 15-fd0812TU Intel Core 5 120U 15.6"" FHD Laptop",https://www.startech.com.bd/hp-15-fd0812tu-core-5-120u-laptop,72500,"Processor: Intel Core 5 120U (12MB, Up to 5.00 GHz) | RAM: 8GB DDR4 3200Mhz, Storage: 512GB PCIe NVMe M.2 SSD | Display: 15.6"" FHD (1920 x 1080), Anti-glare, 62.5% sRGB, 250nits | Features: Privacy Shutter, Type-C, Wi-Fi 6, Bluetooth 5.4",72500,72500,HP,"Intel Core 5 120U (12MB, Up to 5.00 GHz)",8,512,Intel,FALSE,11.191341840842766
"HP 15-fd0811TU Intel Core 5 120U 15.6"" FHD Laptop",https://www.startech.com.bd/hp-15-fd0811tu-intel-core-5-laptop,72500,"Processor: Intel Core 5 120U (12MB, Up to 5.00 GHz) | RAM: 8GB DDR4 3200MHz, Storage: 512GB PCIe NVMe M.2 SSD | Display: 15.6"" FHD (1920 x 1080), Anti-glare, 62.5% sRGB, 250nits | Features: Win-11 Home, Type-C, Wi-Fi 6, Bluetooth 5.4",72500,72500,HP,"Intel Core 5 120U (12MB, Up to 5.00 GHz)",8,512,Intel,FALSE,11.191341840842766
"HP 15-fd0268TU Core i5 13th Gen 15.6"" FHD Laptop with Original Windows & Office",https://www.startech.com.bd/hp-15-fd0268tu-core-i5-13th-gen-laptop,68000 72800,"Processor: Intel Core i5-1334U (up to 4.6 GHz, 12 MB L3 cache) | RAM: 8GB DDR4 3200MHz, Storage: 512GB PCIe M.2 SSD | Display: 15.6"" FHD (1920 x 1080) | Features: Type-C, Wi-Fi 6, Privacy Shutter, Mic Mute Key",68000 72800,68000,HP,"Intel Core i5-1334U (up to 4.6 GHz, 12 MB L3 cache)",8,512,Intel,FALSE,11.127262984158243
"HP 15-fd1112TU Intel Core 5 120U 15.6"" FHD Laptop",https://www.startech.com.bd/hp-15-fd1112tu-intel-core-5-120u-fhd-laptop,72800,"Processor: Intel Core 5 120U (12MB Cache, Up to 5.00 GHz) | RAM: 8GB DDR4 3200Mhz, Storage: 512GB PCIe NVMe M.2 SSD | Display: 15.6"" FHD (1920 x 1080), Anti-glare, 45% NTSC LED Display | Features: Privacy Shutter, Mic Mute Key, Type-C, Wi-Fi 6E",72800,72800,HP,"Intel Core 5 120U (12MB Cache, Up to 5.00 GHz)",8,512,Intel,FALSE,11.195471234184778
"Asus Vivobook 14 X1404VA Core 5 120U 14"" FHD Laptop",https://www.startech.com.bd/asus-vivobook-14-x1404va-core-5-120u-laptop,71000 73500,"Processor: Intel Core 5-120U (12M Cache, Up to 5.0 GHz) | RAM: 8GB DDR4, Storage: 512GB M.2 PCIe 4.0 SSD | Display: 14"" FHD (1920 x 1080) IPS, Anti-glare | Features: Fingerprint, Backlit Keyboard, Military-Grade",71000 73500,71000,ASUS,"Intel Core 5-120U (12M Cache, Up to 5.0 GHz)",8,512,Intel,FALSE,11.170435156023453
"Asus Vivobook 14 X1404VA Core 5 120U 14"" FHD Cool Silver Laptop",https://www.startech.com.bd/asus-vivobook-14-x1404va-core-5-120u-cool-silver-laptop,73500,"Processor: Intel Core 5-120U (12M Cache, Up to 5.0 GHz) | RAM: 8GB DDR4, Storage: 512GB M.2 PCIe 4.0 SSD | Display: 14"" FHD (1920 x 1080) IPS, Anti-glare | Features: Fingerprint, Backlit Keyboard, Military-Grade",73500,73500,ASUS,"Intel Core 5-120U (12M Cache, Up to 5.0 GHz)",8,512,Intel,FALSE,11.205040685200927
"Asus VivoBook 15 X1504VA Core 5 120U 15.6"" FHD Laptop",https://www.startech.com.bd/asus-vivobook-15-x1504va-core-5-120-laptop,74800,"Processor: Intel Core 5 120U (12M Cache, up to 5.0 GHz) | RAM: 16GB DDR4, Storage: 512GB M.2 NVMe PCIe 4.0 SSD | Display: 15.6"" FHD (1920X1080), 60Hz, 250nits Brightness | Features: Chiclet Keyboard, Privacy Shutter, SonicMaster",74800,74800,ASUS,"Intel Core 5 120U (12M Cache, up to 5.0 GHz)",16,512,Intel,FALSE,11.222573163962569
"Asus VivoBook 15 X1504VA Intel Core 5 120U 15.6"" FHD Laptop",https://www.startech.com.bd/asus-vivobook-15-x1504va-intel-core-5-laptop,74900,"Processor: Intel Core 5 120U (12M Cache, up to 5.0 GHz) | RAM: 16GB DDR4, Storage: 512GB M.2 NVMe PCIe 4.0 SSD | Display: 15.6"" FHD (1920X1080), 60Hz, 250nits Brightness | Features: Chiclet Keyboard, Privacy Shutter, SonicMaster",74900,74900,ASUS,"Intel Core 5 120U (12M Cache, up to 5.0 GHz)",16,512,Intel,FALSE,11.22390916950531
"Asus ExpertBook B1 B1403CVA Core i5 13th Gen 512GB SSD 14"" FHD Laptop",https://www.startech.com.bd/asus-expertbook-b1-b1403cva-i5-512gb-laptop,75000,"Processor: Intel Core i5-1334U (10C, Up to 4.6GHZ, 12MB Cache) | RAM: 8GB DDR5 5600 MT/s, Storage: 512GB Gen4 SSD | Display: 14"", FHD (1920 x 1080) 16:9, Anti-glare display | Features: Fingerprint, MIL-STD 810H Grade",75000,75000,ASUS,"Intel Core i5-1334U (10C, Up to 4.6GHZ, 12MB Cache)",8,512,Intel,FALSE,11.225243392518447
"Acer TravelLite TL14-52M Core i5 13th Gen 8GB RAM 512GB Storage 14"" FHD Laptop",https://www.startech.com.bd/acer-travellite-tl14-52m-core-i5-13th-gen-14-inch-fhd-laptop,75000,"Processor: Intel Core i5-1335U (12 MB Cache, 3.40 GHz up to 4.60 GHz) | RAM: 8GB 3200MHz, Storage: 512GB Gen4 SSD | Display: 14"" IPS FHD ((1920 x 1080)) | Features: Fingerprint, Backlit Keyboard, Type-C",75000,75000,Acer,"Intel Core i5-1335U (12 MB Cache, 3.40 GHz up to 4.60 GHz)",8,512,Intel,FALSE,11.225243392518447
"HP 15-fd1113TU Intel Core 5 120U 15.6"" FHD Laptop",https://www.startech.com.bd/hp-15-fd1113tu-intel-core-5-120u-fhd-laptop,76500,"Processor: Intel Core 5 120U (12MB Cache, Up to 5.00 GHz) | RAM: 8GB DDR4 3200Mhz, Storage: 512GB PCIe NVMe M.2 SSD | Display: 15.6"" FHD (1920 x 1080), Anti-glare, 45% NTSC LED Display | Features: Privacy Shutter, Mic Mute Key, Type-C, Wi-Fi 6E",76500,76500,HP,"Intel Core 5 120U (12MB Cache, Up to 5.00 GHz)",8,512,Intel,FALSE,11.245046019814627
"Acer Aspire 3 A325-45 Celeron N4500 15.6"" HD Laptop",https://www.startech.com.bd/acer-aspire-3-a325-45-intel-celeron-n4500-laptop,35400,"Processor: Intel Celeron N4500 (4M Cache, 1.10 GHz, up to 2.80 GHz) | RAM: 8GB DDR4 3200Mhz, Storage: 512GB SSD | Display: 15.6"" HD | Features: Two built-in stereo speakers, Type-C port",35400,35400,Acer,"Intel Celeron N4500 (4M Cache, 1.10 GHz, up to 2.80 GHz)",8,512,Intel,FALSE,10.474467099121865
"Acer Aspire Lite AL15-52H Core i5 13th Gen 15.6"" FHD Laptop",https://www.startech.com.bd/acer-aspire-lite-al15-52h-core-i5-13420h-laptop,74000,"Processor: Intel Core i5-13420H (12M Cache, 3.40GHz up to 4.60GHz) | RAM: 16GB LPDDR5, Storage: 512GB SSD | Display: 15.6″ FHD (1920×1080) | Features: Backlit Keyboard, Stereo Speaker, Type-C",74000,74000,Acer,"Intel Core i5-13420H (12M Cache, 3.40GHz up to 4.60GHz)",16,512,Intel,FALSE,11.211820372186306
"HP 14-ep0134TU Core i7 13th Gen 14"" FHD Laptop",https://www.startech.com.bd/hp-14-ep0134tu-laptop,92000,"Processor: Intel Core i7-1355U (12MB Cache, Up to 5.0 GHz) | RAM: 16GB DDR4 3200MHz, Storage: 512GB PCIe M.2 SSD | Display: 14"" FHD (1920 x 1080) LED Display | Features: Type-C, Wi-Fi 6, Privacy Shutter, Mic Mute Key",92000,92000,HP,"Intel Core i7-1355U (12MB Cache, Up to 5.0 GHz)",16,512,Intel,FALSE,11.429543856031177
"Asus ExpertBook B1 B1503CVA Core 5 120U 15.6"" FHD Laptop",https://www.startech.com.bd/asus-expertbook-b1-b1503cva-core-5-laptop,77000,"Processor: Intel Core 5-120U (10C, Up to 5.0GHZ, 12MB Cache) | RAM: 8GB DDR5, Storage: 512GB M.2 2280 NVMe PCIe 4.0 | Display: 15.6"", FHD (1920 x 1080) 16:9, Anti-glare display | Features: Backlit Keyboard, Military Grade",77000,77000,ASUS,"Intel Core 5-120U (10C, Up to 5.0GHZ, 12MB Cache)",8,512,Intel,FALSE,11.251560700835821
"Walton Passion BX710U Core i7 10th Gen 15.6"" FHD Laptop",https://www.startech.com.bd/walton-passion-bx710u-core-i7-10th-gen-laptop,67500 77850,"Processor: Intel Core i7-10510U (8MB Cache, 1.8GHz up to 4.9GHz) | RAM: 8GB 2666MHz, Storage: 512GB SATAIII M.2 2280 SSD | Display: 15.6"" FHD (1920 x 1080) | Features: Built-in array microphone, Type-C",67500 77850,67500,Walton,"Intel Core i7-10510U (8MB Cache, 1.8GHz up to 4.9GHz)",8,512,Intel,FALSE,11.119882876860622
"Asus ExpertBook B1 B1403CVA Core 5 120U 8GB RAM 14"" FHD Laptop",https://www.startech.com.bd/asus-expertbook-b1-b1403cva-core-5-laptop,77300,"Processor: Intel Core 5 120U (12MB Cache, Up to 5.0GHZ, 10C) | RAM: 8GB DDR5 5600MT/s, Storage: 512GB SSD | Display: 14"", FHD (1920 x 1080) 16:9, Anti-glare display | Features: Wi-Fi 6E, Fingerprint, Military Grade",77300,77300,ASUS,"Intel Core 5 120U (12MB Cache, Up to 5.0GHZ, 10C)",8,512,Intel,FALSE,11.255449234575513
"MSI Modern 15 F1MG Core 5 120U AI Optimized 15.6"" FHD Laptop Urban Silver",https://www.startech.com.bd/msi-modern-15-f1mg-core-5-120u-laptop-urban-silver,78900,"Processor: Intel Core 5 120U (12M Cache, Up to 5.4 GHz) | RAM: 8GB DDR4, Storage: 512GB NVMe PCIe Gen4x4 SSD | Display: 15.6"" FHD (1920x1080) IPS, 60Hz, 45%NTSC | Features: Backlit Keyboard, Webcam Shutter, Type-C, Wi-Fi 6E",78900,78900,MSI,"Intel Core 5 120U (12M Cache, Up to 5.4 GHz)",8,512,Intel,FALSE,11.275936506833965
"MSI Modern 14 C7M Ryzen 7 7730U 14"" Laptop",https://www.startech.com.bd/msi-modern-14-c7m-ryzen-7-7730u-laptop,77500 79000,"Processor: AMD Ryzen 7 7730U (8-core/16-thread, 16MB cache, up to 4.5 GHz) | RAM: 16GB DDR4 3200Mhz, Storage: 512GB NVMe SSD | Display: 14"" FHD (1920x1080) | Features: Backlit Keyboard, Type-C",77500 79000,77500,MSI,"AMD Ryzen 7 7730U (8-core/16-thread, 16MB cache, up to 4.5 GHz)",16,512,AMD,FALSE,11.258033215341438
"MSI Modern 15 F1MG Core 5 120U AI Optimized 15.6"" FHD Laptop Platinum Gray",https://www.startech.com.bd/msi-modern-15-f1mg-core-5-120u-laptop,79500,"Processor: Intel Core 5 120U (12M Cache, Up to 5.4 GHz) | RAM: 8GB DDR4, Storage: 512GB NVMe PCIe Gen4x4 SSD | Display: 15.6"" FHD (1920x1080) IPS, 60Hz, 45%NTSC | Features: Backlit Keyboard, Webcam Shutter, Type-C, Wi-Fi 6E",79500,79500,MSI,"Intel Core 5 120U (12M Cache, Up to 5.4 GHz)",8,512,Intel,FALSE,11.283512300642423
"Walton Tamarind MX311G Core i3 11th Gen 14"" FHD Laptop",https://www.startech.com.bd/walton-tamarind-mx311g-core-i3-11th-gen-laptop,39500,"Processor: Intel Core i3-1115G4 (6M Cache, 3.00 GHz up to 4.10 GHz) | RAM: 8GB 3200MHz, Storage: 512GB SSD | Display: 14"" FHD (1920 x 1080) | Features: Backlit Keyboard, Type-C",39500,39500,Walton,"Intel Core i3-1115G4 (6M Cache, 3.00 GHz up to 4.10 GHz)",8,512,Intel,FALSE,10.584055950889214
"ASUS Vivobook 15 OLED A1505VA Core i5 13th Gen 15.6"" FHD Laptop",https://www.startech.com.bd/asus-vivobook-15-oled-a1505va-core-i5-13420h-laptop,81500,"Processor: Intel Core i5-13420H (12M Cache, Up to 4.6 GHz) | RAM: 16GB DDR4 On Board, Storage: 512GB M.2 NVMe PCIe 4.0 SSD | Display: 15.6"" OLED FHD (1920x1080), 600nits | Features: Privacy Shutter, Wi-Fi 6E, US MIL-STD 810H",81500,81500,ASUS,"Intel Core i5-13420H (12M Cache, Up to 4.6 GHz)",16,512,Intel,FALSE,11.308358299228955
"ASUS Vivobook 15 OLED A1505VA Intel Core i5 13th Gen 15.6"" FHD Laptop",https://www.startech.com.bd/asus-vivobook-15-oled-a1505va-intel-core-i5-13420h-laptop,81500,"Processor: Intel Core i5-13420H (12M Cache, Up to 4.6 GHz) | RAM: 16GB DDR4 On Board, Storage: 512GB M.2 NVMe PCIe 4.0 SSD | Display: 15.6"" OLED FHD (1920x1080), 600nits | Features: Privacy Shutter, Wi-Fi 6E, US MIL-STD 810H",81500,81500,ASUS,"Intel Core i5-13420H (12M Cache, Up to 4.6 GHz)",16,512,Intel,FALSE,11.308358299228955
"Asus ExpertBook B1 B1403CVA Core i5 13th Gen 14"" FHD Laptop",https://www.startech.com.bd/asus-expertbook-b1-b1403cva-core-i5-13th-gen-laptop,81500,"Processor: Intel Core i5-13420H (Up to 4.6GHZ, 12MB Cache) | RAM: 16GB DDR5 5600 MHz, Storage: 512GB NVMe PCIe Gen 4 SSD | Display: 14"", FHD (1920 x 1080) 16:9, IPS, Anti-glare display | Features: Backlit Keyboard, Privacy Shutter, WI-FI 6E, MIL-STD 810H Grade",81500,81500,ASUS,"Intel Core i5-13420H (Up to 4.6GHZ, 12MB Cache)",16,512,Intel,FALSE,11.308358299228955
"Dell Latitude 3440 Core i5 12th Gen 14"" FHD Laptop",https://www.startech.com.bd/dell-latitude-3440-core-i5-12th-gen-14-inch-fhd-laptop,77000 84500,"Processor: Intel Core i5-1235U (12MB Cache, Up to 4.40 GHz Turbo) | RAM: 8GB DDR4 3200Mhz, Storage: 512GB Gen 4 SSD | Display: 14"" FHD (1920 x 1080) | Features: Type-C, Wi-Fi 6E",77000 84500,77000,Dell,"Intel Core i5-1235U (12MB Cache, Up to 4.40 GHz Turbo)",8,512,Intel,FALSE,11.251560700835821
"Asus ExpertBook B1 B1403CVA Core i7 13th Gen 8GB RAM 14"" FHD Laptop",https://www.startech.com.bd/asus-expertbook-b1-b1403cva-laptop,80000 84500,"Processor: Intel Core i7-13620H (10C, Up to 4.9GHZ, 24MB Cache) | RAM: 8GB DDR5, Storage: 512GB Gen4 SSD | Display: 14"", FHD (1920 x 1080) 16:9, Anti-glare display | Features: Fingerprint, MIL-STD 810H Grade",80000 84500,80000,ASUS,"Intel Core i7-13620H (10C, Up to 4.9GHZ, 24MB Cache)",8,512,Intel,FALSE,11.289781913656018
"Walton ACC PASSION BX513U Pro Core i5 13th Gen 16GB RAM 16"" 2.5K IPS Display Laptop",https://www.startech.com.bd/walton-acc-passion-bx513u-pro-core-i5-13th-gen-laptop,85550,"Processor: Intel Core i5-1335U (12MB Cache, 1.3GHz up to 4.6GHz) | RAM: 16GB LPDDR4, Storage: 512GB Gen3 SSD | Display: 16"" 2.5K WQXGA (2560x1600) IPS  | Features: Backlit Keyboard, Fingerprint, Type-C",85550,85550,Walton,"Intel Core i5-1335U (12MB Cache, 1.3GHz up to 4.6GHz)",16,512,Intel,FALSE,11.35685627932034
"ASUS ExpertBook B5 B5302CEA-EG0476W Core i5 11th Gen 13.3"" FHD Laptop",https://www.startech.com.bd/asus-expertbook-b5-b5302cea-eg0476w-i5-11th-gen-laptop,84500,"Processor: Intel Core i5-1135G7 (8M Cache, Up to 4.2 GHz, 4 cores) | Ram: 8GB DDR4, Storage: 512GB SSD | Display: 13.3-inch, FHD (1920 x 1080)  | Features: Fingerprint, Backlit, Mil-Std-810h Military Grade",84500,84500,ASUS,"Intel Core i5-1135G7 (8M Cache, Up to 4.2 GHz, 4 cores)",8,512,Intel,FALSE,11.344506813345266
"ASUS ExpertBook BM1 BM1403CDA Ryzen 7 7735HS 14"" FHD Laptop",https://www.startech.com.bd/asus-expertbook-bm1-bm1403cda-laptop,86000,"Processor: AMD Ryzen 7 7735HS (16MB Cache, up to 4.75 GHz) | RAM: 16GB DDR5 5600MT/s, SSD: 512GB M.2 NVMe PCIe 4.0 SSD | Display: 14.0"" Full HD (1920 x 1080) IPS, Anti-glare Display | Features: Backlit Keyboard, Type-C, Privacy Shutter, Wi-Fi 6E",86000,86000,ASUS,"AMD Ryzen 7 7735HS (16MB Cache, up to 4.75 GHz)",16,512,AMD,FALSE,11.362102575235644
"Dell Latitude 3540 Core i5 12th Gen 15.6"" FHD Laptop",https://www.startech.com.bd/dell-latitude-3540-core-i5-12th-gen-15-6-inch-fhd-laptop,86500,"Processor: Intel Core i5-1235U (12MB Cache, Up to 4.40 GHz Turbo) | RAM: 8GB DDR4 3200MT/s, Storage: 512GB Gen 4 SSD | Display: 15.6"" FHD (1920 x 1080) | Features: Type-C, Wi-Fi 6E",86500,86500,Dell,"Intel Core i5-1235U (12MB Cache, Up to 4.40 GHz Turbo)",8,512,Intel,FALSE,11.36789969291997
"MSI Modern 14 F13MG Core i7 13th Gen 14"" FHD Laptop Platinum Gray",https://www.startech.com.bd/msi-modern-14-f13mg-core-i7-13-gen-14-inch-laptop-platinum-gray,87900,"Processor: Intel Core i7-1355U (12M Cache, up to 5.00 GHz) | RAM: 8GB DDR4 3200MHz RAM, Storage: 512GB Gen4 SSD  | Display: 14"" IPS Level FHD (1920x1080), 60Hz, 45% NTSC | Features: Backlit Keyboard With Copilot Key, Type-C",87900,87900,MSI,"Intel Core i7-1355U (12M Cache, up to 5.00 GHz)",8,512,Intel,FALSE,11.383955083673268
"MSI Modern 14 F13MG Core i7 13th Gen 14"" FHD Laptop Urban Silver",https://www.startech.com.bd/msi-modern-14-f13mg-core-i7-13-gen-14-inch-laptop,87900,"Processor: Intel Core i7-1355U (12M Cache, up to 5.00 GHz) | RAM: 8GB DDR4 3200MHz RAM, Storage: 512GB Gen4 SSD  | Display: 14"" IPS Level FHD (1920x1080), 60Hz, 45% NTSC | Features: Backlit Keyboard With Copilot Key, Type-C",87900,87900,MSI,"Intel Core i7-1355U (12M Cache, up to 5.00 GHz)",8,512,Intel,FALSE,11.383955083673268
"Acer Aspire 15 AS15-42 Ryzen 3 7330U 15.6"" FHD Laptop",https://www.startech.com.bd/acer-aspire-15-as15-42-ryzen-3-7330u-laptop,52000,"Processor: Ryzen 3 7330U (16MB L3 Cache, up to 4.30GHz) | RAM: 16GB DDR4 3200MHz, Storage: 512GB NVMe SSD | Display: 15.6″ FHD (1920×1080) IPS LED Display, 60 Hz | Features: Stereo Speaker, Wi-Fi 6, HD WebCam",52000,52000,Acer,"Ryzen 3 7330U (16MB L3 Cache, up to 4.30GHz)",16,512,AMD,FALSE,10.858998997563564
"Acer Aspire 15 AS15-42 Ryzen 3 7330U 15.6"" FHD Laptop",https://www.startech.com.bd/acer-aspire-15-as15-42-ryzen-3-fhd-laptop,46900,"Processor: Ryzen 3 7330U (8MB L3 Cache, up to 4.30GHz) | RAM: 8GB DDR4 3200MHz, Storage: 512GB NVMe SSD | Display: 15.6″ FHD (1920×1080) IPS LED Display, 60 Hz | Features: Stereo Speaker, Wi-Fi 6, HD WebCam",46900,46900,Acer,"Ryzen 3 7330U (8MB L3 Cache, up to 4.30GHz)",8,512,AMD,FALSE,10.75577295443437
"Acer Aspire 15 AS15-42 Ryzen 5 7430U 15.6"" FHD Laptop",https://www.startech.com.bd/acer-aspire-15-as15-42-ryzen-5-7430u-laptop,54900,"Processor: Ryzen 5 7430U (16MB L3 Cache, up to 4.30GHz)  | RAM: 8GB DDR4 3200MHz, Storage: 512GB NVMe Gen3 SSD | Display: 15.6"" FHD (1920x1080) IPS LED Display, 60 Hz | Features: Backlit Keyboard, Stereo Speaker, Wi-Fi 6, HD WebCam",54900,54900,Acer,"Ryzen 5 7430U (16MB L3 Cache, up to 4.30GHz)",8,512,AMD,FALSE,10.913268627497622
"Acer Aspire 15 AS15-42 Ryzen 3 7330U 8GB 15.6"" FHD Laptop",https://www.startech.com.bd/acer-aspire-15-as15-42-ryzen-3-7330u-8gb-laptop,49000,"Processor: Ryzen 3 7330U (16MB L3 Cache, up to 4.30GHz) | RAM: 8GB DDR4 3200MHz, Storage: 512GB NVMe SSD | Display: 15.6″ FHD (1920×1080) IPS LED Display, 60 Hz | Features: Stereo Speaker, Wi-Fi 6, HD WebCam",49000,49000,Acer,"Ryzen 3 7330U (16MB L3 Cache, up to 4.30GHz)",8,512,AMD,FALSE,10.799575577092764
"Lenovo LOQ 15IAX9E Core i5 12th Gen RTX 2050 4GB Graphics 15.6"" FHD Gaming Laptop",https://www.startech.com.bd/lenovo-loq-15iax9e-i5-12th-gen-gaming-laptop,89500,"Processor: Intel i5-12450HX (12MB Cache, 3.1GHz up to 4.4GHz) | Ram: 12GB DDR5-4800, Storage: 512GB M.2 PCIe 4.0x4 NVMe SSD | Graphics: NVIDIA GeForce RTX 2050 4GB GDDR6 Graphics | Features: Backlit Keyboard, Privacy Shutter, MILITARY GRADE-STD-810H",89500,89500,Lenovo,"Intel i5-12450HX (12MB Cache, 3.1GHz up to 4.4GHz)",4,512,Intel,FALSE,11.401993904262946
ASUS Vivobook 15 X1504ZA-NJ1277W i7-1255U 16GB 15.6 Inch FHD Laptop,https://www.startech.com.bd/asus-vivobook-15-x1504za-i7-1255u-512gb-laptop,82000 89500,"Processor: Intel Core i7-1255U (12M Cache, up to 4.70 GHz) | RAM: 16GB DDR4 , Storage: 512GB SSD | Display: 15.6"" FHD (1920X1080) | Features: Backlit Keyboard",82000 89500,82000,ASUS,"Intel Core i7-1255U (12M Cache, up to 4.70 GHz)",16,512,Intel,FALSE,11.314474526246391
"Dell Inspiron 14 5440 Intel Core i5 13th Gen 14"" FHD Laptop",https://www.startech.com.bd/dell-inspiron-14-5440-core-i5-laptop,89500,"Processor: Intel Core i5-1334U (12 MB cache, 10 cores, 12 threads, up to 4.60 GHz) | RAM: 16GB RAM, Storage: 512GB SSD | Display: 14"" FHD+ (1920x1200) | Features: Wi-Fi 6, Stereo Speaker, Backlit Keyboard, Fingerprint",89500,89500,Dell,"Intel Core i5-1334U (12 MB cache, 10 cores, 12 threads, up to 4.60 GHz)",16,512,Intel,FALSE,11.401993904262946
"MSI Thin 15 B13UC Core i5 13th Gen RTX 3050 4GB Graphics 15.6"" FHD Gaming Laptop",https://www.startech.com.bd/msi-thin-15-b13uc-core-i5-13th-gen-rtx-3050-fhd-gaming-laptop,87000 89900,"Processor: Intel Core i5-13420H (12M Cache, 3.4 GHz up to 4.6 GHz) | RAM: 8GB DDR4, Storage: 512B SSD | Graphics: GeForce RTX 3050 4GB GDDR6 | Features: Single Backlit Keyboard, Type-C, Wi-Fi 6E, 144Hz Refresh Rate",87000 89900,87000,MSI,"Intel Core i5-13420H (12M Cache, 3.4 GHz up to 4.6 GHz)",8,512,Intel,FALSE,11.37366339763672
"HP ProBook 440 G11 Core Ultra 5 14"" FHD Laptop",https://www.startech.com.bd/hp-probook-440-g11-laptop,88000 94500,"Processor: Core Ultra 5-125U (up to 4.3 GHz, 12 MB L3 cache) | RAM: 8 GB DDR5 5600MHz, Storage: 512GB PCIe SSD | Display: 14"" FHD (1920 x 1200) IPS | Features: Type-C, Fingerprint, Backlit Keyboard, Wi-Fi 6E",88000 94500,88000,HP,"Core Ultra 5-125U (up to 4.3 GHz, 12 MB L3 cache)",8,512,Other,FALSE,11.385092093460344
Tecno MEGABOOK T15RA Core i9 13th Gen 15.6-inch FHD Laptop,https://www.startech.com.bd/tecno-megabook-t15ra-laptop,89900,"Processor: Intel Core i9-13900HK (24M Cache, up to 5.4GHz) | RAM: 32GB LPDDR5, Storage: 1TB M.2 PCIe 3.0 SSD | Display: 15.6"" TFT FHD (1920×1080), 300nits Brightness | Features: Finger Print, Built-in Dual Speaker, Supprot DTS X Ultra",89900,89900,Tecno,"Intel Core i9-13900HK (24M Cache, up to 5.4GHz)",32,1024,Intel,FALSE,11.406453220459712
