title,url,price_text,specs,price_text_clean,price,brand,processor,ram_gb,storage_gb
"HP 15-fd0811TU Intel Core 5 120U 15.6"" FHD Laptop",https://www.startech.com.bd/hp-15-fd0811tu-intel-core-5-laptop," 72,500৳","Processor: Intel Core 5 120U (12MB, Up to 5.00 GHz) | RAM: 8GB DDR4 3200MHz, Storage: 512GB PCIe NVMe M.2 SSD | Display: 15.6"" FHD (1920 x 1080), Anti-glare, 62.5% sRGB, 250nits | Features: Win-11 Home, Type-C, Wi-Fi 6, Bluetooth 5.4",72500,72500,HP,"Intel Core 5 120U (12MB, Up to 5.00 GHz)",8,512
"HP 15-fd0268TU Core i5 13th Gen 15.6"" FHD Laptop with Original Windows & Office",https://www.startech.com.bd/hp-15-fd0268tu-core-i5-13th-gen-laptop," 68,000৳ 72,800৳","Processor: Intel Core i5-1334U (up to 4.6 GHz, 12 MB L3 cache) | RAM: 8GB DDR4 3200MHz, Storage: 512GB PCIe M.2 SSD | Display: 15.6"" FHD (1920 x 1080) | Features: Type-C, Wi-Fi 6, Privacy Shutter, Mic Mute Key",68000 72800,68000,HP,"Intel Core i5-1334U (up to 4.6 GHz, 12 MB L3 cache)",8,512
"HP 15-fd1112TU Intel Core 5 120U 15.6"" FHD Laptop",https://www.startech.com.bd/hp-15-fd1112tu-intel-core-5-120u-fhd-laptop," 72,800৳","Processor: Intel Core 5 120U (12MB Cache, Up to 5.00 GHz) | RAM: 8GB DDR4 3200Mhz, Storage: 512GB PCIe NVMe M.2 SSD | Display: 15.6"" FHD (1920 x 1080), Anti-glare, 45% NTSC LED Display | Features: Privacy Shutter, Mic Mute Key, Type-C, Wi-Fi 6E",72800,72800,HP,"Intel Core 5 120U (12MB Cache, Up to 5.00 GHz)",8,512
"Asus Vivobook 14 X1404VA Core 5 120U 14"" FHD Laptop",https://www.startech.com.bd/asus-vivobook-14-x1404va-core-5-120u-laptop," 71,000৳ 73,500৳","Processor: Intel Core 5-120U (12M Cache, Up to 5.0 GHz) | RAM: 8GB DDR4, Storage: 512GB M.2 PCIe 4.0 SSD | Display: 14"" FHD (1920 x 1080) IPS, Anti-glare | Features: Fingerprint, Backlit Keyboard, Military-Grade",71000 73500,71000,Asus,"Intel Core 5-120U (12M Cache, Up to 5.0 GHz)",8,512
"Asus Vivobook 14 X1404VA Core 5 120U 14"" FHD Cool Silver Laptop",https://www.startech.com.bd/asus-vivobook-14-x1404va-core-5-120u-cool-silver-laptop," 73,500৳","Processor: Intel Core 5-120U (12M Cache, Up to 5.0 GHz) | RAM: 8GB DDR4, Storage: 512GB M.2 PCIe 4.0 SSD | Display: 14"" FHD (1920 x 1080) IPS, Anti-glare | Features: Fingerprint, Backlit Keyboard, Military-Grade",73500,73500,Asus,"Intel Core 5-120U (12M Cache, Up to 5.0 GHz)",8,512
"Asus VivoBook 15 X1504VA Core 5 120U 15.6"" FHD Laptop",https://www.startech.com.bd/asus-vivobook-15-x1504va-core-5-120-laptop," 74,800৳","Processor: Intel Core 5 120U (12M Cache, up to 5.0 GHz) | RAM: 16GB DDR4, Storage: 512GB M.2 NVMe PCIe 4.0 SSD | Display: 15.6"" FHD (1920X1080), 60Hz, 250nits Brightness | Features: Chiclet Keyboard, Privacy Shutter, SonicMaster",74800,74800,Asus,"Intel Core 5 120U (12M Cache, up to 5.0 GHz)",16,512
"Asus VivoBook 15 X1504VA Intel Core 5 120U 15.6"" FHD Laptop",https://www.startech.com.bd/asus-vivobook-15-x1504va-intel-core-5-laptop," 74,900৳","Processor: Intel Core 5 120U (12M Cache, up to 5.0 GHz) | RAM: 16GB DDR4, Storage: 512GB M.2 NVMe PCIe 4.0 SSD | Display: 15.6"" FHD (1920X1080), 60Hz, 250nits Brightness | Features: Chiclet Keyboard, Privacy Shutter, SonicMaster",74900,74900,Asus,"Intel Core 5 120U (12M Cache, up to 5.0 GHz)",16,512
"Asus ExpertBook B1 B1403CVA Core i5 13th Gen 512GB SSD 14"" FHD Laptop",https://www.startech.com.bd/asus-expertbook-b1-b1403cva-i5-512gb-laptop," 75,000৳","Processor: Intel Core i5-1334U (10C, Up to 4.6GHZ, 12MB Cache) | RAM: 8GB DDR5 5600 MT/s, Storage: 512GB Gen4 SSD | Display: 14"", FHD (1920 x 1080) 16:9, Anti-glare display | Features: Fingerprint, MIL-STD 810H Grade",75000,75000,Asus,"Intel Core i5-1334U (10C, Up to 4.6GHZ, 12MB Cache)",8,512
"Acer TravelLite TL14-52M Core i5 13th Gen 8GB RAM 512GB Storage 14"" FHD Laptop",https://www.startech.com.bd/acer-travellite-tl14-52m-core-i5-13th-gen-14-inch-fhd-laptop," 75,000৳","Processor: Intel Core i5-1335U (12 MB Cache, 3.40 GHz up to 4.60 GHz) | RAM: 8GB 3200MHz, Storage: 512GB Gen4 SSD | Display: 14"" IPS FHD ((1920 x 1080)) | Features: Fingerprint, Backlit Keyboard, Type-C",75000,75000,Acer,"Intel Core i5-1335U (12 MB Cache, 3.40 GHz up to 4.60 GHz)",8,512
"HP 15-fd1113TU Intel Core 5 120U 15.6"" FHD Laptop",https://www.startech.com.bd/hp-15-fd1113tu-intel-core-5-120u-fhd-laptop," 76,500৳","Processor: Intel Core 5 120U (12MB Cache, Up to 5.00 GHz) | RAM: 8GB DDR4 3200Mhz, Storage: 512GB PCIe NVMe M.2 SSD | Display: 15.6"" FHD (1920 x 1080), Anti-glare, 45% NTSC LED Display | Features: Privacy Shutter, Mic Mute Key, Type-C, Wi-Fi 6E",76500,76500,HP,"Intel Core 5 120U (12MB Cache, Up to 5.00 GHz)",8,512
"Acer Aspire 3 A325-45 Celeron N4500 15.6"" HD Laptop",https://www.startech.com.bd/acer-aspire-3-a325-45-intel-celeron-n4500-laptop," 35,400৳","Processor: Intel Celeron N4500 (4M Cache, 1.10 GHz, up to 2.80 GHz) | RAM: 8GB DDR4 3200Mhz, Storage: 512GB SSD | Display: 15.6"" HD | Features: Two built-in stereo speakers, Type-C port",35400,35400,Acer,"Intel Celeron N4500 (4M Cache, 1.10 GHz, up to 2.80 GHz)",8,512
"Acer Aspire Lite AL15-52H Core i5 13th Gen 15.6"" FHD Laptop",https://www.startech.com.bd/acer-aspire-lite-al15-52h-core-i5-13420h-laptop," 74,000৳","Processor: Intel Core i5-13420H (12M Cache, 3.40GHz up to 4.60GHz) | RAM: 16GB LPDDR5, Storage: 512GB SSD | Display: 15.6″ FHD (1920×1080) | Features: Backlit Keyboard, Stereo Speaker, Type-C",74000,74000,Acer,"Intel Core i5-13420H (12M Cache, 3.40GHz up to 4.60GHz)",16,512
"HP 14-ep0134TU Core i7 13th Gen 14"" FHD Laptop",https://www.startech.com.bd/hp-14-ep0134tu-laptop," 92,000৳","Processor: Intel Core i7-1355U (12MB Cache, Up to 5.0 GHz) | RAM: 16GB DDR4 3200MHz, Storage: 512GB PCIe M.2 SSD | Display: 14"" FHD (1920 x 1080) LED Display | Features: Type-C, Wi-Fi 6, Privacy Shutter, Mic Mute Key",92000,92000,HP,"Intel Core i7-1355U (12MB Cache, Up to 5.0 GHz)",16,512
"Asus ExpertBook B1 B1503CVA Core 5 120U 15.6"" FHD Laptop",https://www.startech.com.bd/asus-expertbook-b1-b1503cva-core-5-laptop," 77,000৳","Processor: Intel Core 5-120U (10C, Up to 5.0GHZ, 12MB Cache) | RAM: 8GB DDR5, Storage: 512GB M.2 2280 NVMe PCIe 4.0 | Display: 15.6"", FHD (1920 x 1080) 16:9, Anti-glare display | Features: Backlit Keyboard, Military Grade",77000,77000,Asus,"Intel Core 5-120U (10C, Up to 5.0GHZ, 12MB Cache)",8,512
"Walton Passion BX710U Core i7 10th Gen 15.6"" FHD Laptop",https://www.startech.com.bd/walton-passion-bx710u-core-i7-10th-gen-laptop," 67,500৳ 77,850৳","Processor: Intel Core i7-10510U (8MB Cache, 1.8GHz up to 4.9GHz) | RAM: 8GB 2666MHz, Storage: 512GB SATAIII M.2 2280 SSD | Display: 15.6"" FHD (1920 x 1080) | Features: Built-in array microphone, Type-C",67500 77850,67500,Walton,"Intel Core i7-10510U (8MB Cache, 1.8GHz up to 4.9GHz)",8,512
"Asus ExpertBook B1 B1403CVA Core 5 120U 8GB RAM 14"" FHD Laptop",https://www.startech.com.bd/asus-expertbook-b1-b1403cva-core-5-laptop," 77,300৳","Processor: Intel Core 5 120U (12MB Cache, Up to 5.0GHZ, 10C) | RAM: 8GB DDR5 5600MT/s, Storage: 512GB SSD | Display: 14"", FHD (1920 x 1080) 16:9, Anti-glare display | Features: Wi-Fi 6E, Fingerprint, Military Grade",77300,77300,Asus,"Intel Core 5 120U (12MB Cache, Up to 5.0GHZ, 10C)",8,512
"MSI Modern 15 F1MG Core 5 120U AI Optimized 15.6"" FHD Laptop Urban Silver",https://www.startech.com.bd/msi-modern-15-f1mg-core-5-120u-laptop-urban-silver," 78,900৳","Processor: Intel Core 5 120U (12M Cache, Up to 5.4 GHz) | RAM: 8GB DDR4, Storage: 512GB NVMe PCIe Gen4x4 SSD | Display: 15.6"" FHD (1920x1080) IPS, 60Hz, 45%NTSC | Features: Backlit Keyboard, Webcam Shutter, Type-C, Wi-Fi 6E",78900,78900,MSI,"Intel Core 5 120U (12M Cache, Up to 5.4 GHz)",8,512
"MSI Modern 14 C7M Ryzen 7 7730U 14"" Laptop",https://www.startech.com.bd/msi-modern-14-c7m-ryzen-7-7730u-laptop," 77,500৳ 79,000৳","Processor: AMD Ryzen 7 7730U (8-core/16-thread, 16MB cache, up to 4.5 GHz) | RAM: 16GB DDR4 3200Mhz, Storage: 512GB NVMe SSD | Display: 14"" FHD (1920x1080) | Features: Backlit Keyboard, Type-C",77500 79000,77500,MSI,"AMD Ryzen 7 7730U (8-core/16-thread, 16MB cache, up to 4.5 GHz)",16,512
"MSI Modern 15 F1MG Core 5 120U AI Optimized 15.6"" FHD Laptop Platinum Gray",https://www.startech.com.bd/msi-modern-15-f1mg-core-5-120u-laptop," 79,500৳","Processor: Intel Core 5 120U (12M Cache, Up to 5.4 GHz) | RAM: 8GB DDR4, Storage: 512GB NVMe PCIe Gen4x4 SSD | Display: 15.6"" FHD (1920x1080) IPS, 60Hz, 45%NTSC | Features: Backlit Keyboard, Webcam Shutter, Type-C, Wi-Fi 6E",79500,79500,MSI,"Intel Core 5 120U (12M Cache, Up to 5.4 GHz)",8,512
"Walton Tamarind MX311G Core i3 11th Gen 14"" FHD Laptop",https://www.startech.com.bd/walton-tamarind-mx311g-core-i3-11th-gen-laptop," 39,500৳","Processor: Intel Core i3-1115G4 (6M Cache, 3.00 GHz up to 4.10 GHz) | RAM: 8GB 3200MHz, Storage: 512GB SSD | Display: 14"" FHD (1920 x 1080) | Features: Backlit Keyboard, Type-C",39500,39500,Walton,"Intel Core i3-1115G4 (6M Cache, 3.00 GHz up to 4.10 GHz)",8,512
"ASUS Vivobook 15 OLED A1505VA Core i5 13th Gen 15.6"" FHD Laptop",https://www.startech.com.bd/asus-vivobook-15-oled-a1505va-core-i5-13420h-laptop," 81,500৳","Processor: Intel Core i5-13420H (12M Cache, Up to 4.6 GHz) | RAM: 16GB DDR4 On Board, Storage: 512GB M.2 NVMe PCIe 4.0 SSD | Display: 15.6"" OLED FHD (1920x1080), 600nits | Features: Privacy Shutter, Wi-Fi 6E, US MIL-STD 810H",81500,81500,ASUS,"Intel Core i5-13420H (12M Cache, Up to 4.6 GHz)",16,512
"ASUS Vivobook 15 OLED A1505VA Intel Core i5 13th Gen 15.6"" FHD Laptop",https://www.startech.com.bd/asus-vivobook-15-oled-a1505va-intel-core-i5-13420h-laptop," 81,500৳","Processor: Intel Core i5-13420H (12M Cache, Up to 4.6 GHz) | RAM: 16GB DDR4 On Board, Storage: 512GB M.2 NVMe PCIe 4.0 SSD | Display: 15.6"" OLED FHD (1920x1080), 600nits | Features: Privacy Shutter, Wi-Fi 6E, US MIL-STD 810H",81500,81500,ASUS,"Intel Core i5-13420H (12M Cache, Up to 4.6 GHz)",16,512
"Asus ExpertBook B1 B1403CVA Core i5 13th Gen 14"" FHD Laptop",https://www.startech.com.bd/asus-expertbook-b1-b1403cva-core-i5-13th-gen-laptop," 81,500৳","Processor: Intel Core i5-13420H (Up to 4.6GHZ, 12MB Cache) | RAM: 16GB DDR5 5600 MHz, Storage: 512GB NVMe PCIe Gen 4 SSD | Display: 14"", FHD (1920 x 1080) 16:9, IPS, Anti-glare display | Features: Backlit Keyboard, Privacy Shutter, WI-FI 6E, MIL-STD 810H Grade",81500,81500,Asus,"Intel Core i5-13420H (Up to 4.6GHZ, 12MB Cache)",16,512
"Dell Latitude 3440 Core i5 12th Gen 14"" FHD Laptop",https://www.startech.com.bd/dell-latitude-3440-core-i5-12th-gen-14-inch-fhd-laptop," 77,000৳ 84,500৳","Processor: Intel Core i5-1235U (12MB Cache, Up to 4.40 GHz Turbo) | RAM: 8GB DDR4 3200Mhz, Storage: 512GB Gen 4 SSD | Display: 14"" FHD (1920 x 1080) | Features: Type-C, Wi-Fi 6E",77000 84500,77000,Dell,"Intel Core i5-1235U (12MB Cache, Up to 4.40 GHz Turbo)",8,512
"Asus ExpertBook B1 B1403CVA Core i7 13th Gen 8GB RAM 14"" FHD Laptop",https://www.startech.com.bd/asus-expertbook-b1-b1403cva-laptop," 80,000৳ 84,500৳","Processor: Intel Core i7-13620H (10C, Up to 4.9GHZ, 24MB Cache) | RAM: 8GB DDR5, Storage: 512GB Gen4 SSD | Display: 14"", FHD (1920 x 1080) 16:9, Anti-glare display | Features: Fingerprint, MIL-STD 810H Grade",80000 84500,80000,Asus,"Intel Core i7-13620H (10C, Up to 4.9GHZ, 24MB Cache)",8,512
"Walton ACC PASSION BX513U Pro Core i5 13th Gen 16GB RAM 16"" 2.5K IPS Display Laptop",https://www.startech.com.bd/walton-acc-passion-bx513u-pro-core-i5-13th-gen-laptop," 85,550৳","Processor: Intel Core i5-1335U (12MB Cache, 1.3GHz up to 4.6GHz) | RAM: 16GB LPDDR4, Storage: 512GB Gen3 SSD | Display: 16"" 2.5K WQXGA (2560x1600) IPS  | Features: Backlit Keyboard, Fingerprint, Type-C",85550,85550,Walton,"Intel Core i5-1335U (12MB Cache, 1.3GHz up to 4.6GHz)",16,512
"ASUS ExpertBook B5 B5302CEA-EG0476W Core i5 11th Gen 13.3"" FHD Laptop",https://www.startech.com.bd/asus-expertbook-b5-b5302cea-eg0476w-i5-11th-gen-laptop," 84,500৳","Processor: Intel Core i5-1135G7 (8M Cache, Up to 4.2 GHz, 4 cores) | Ram: 8GB DDR4, Storage: 512GB SSD | Display: 13.3-inch, FHD (1920 x 1080)  | Features: Fingerprint, Backlit, Mil-Std-810h Military Grade",84500,84500,ASUS,"Intel Core i5-1135G7 (8M Cache, Up to 4.2 GHz, 4 cores)",8,512
"ASUS ExpertBook BM1 BM1403CDA Ryzen 7 7735HS 14"" FHD Laptop",https://www.startech.com.bd/asus-expertbook-bm1-bm1403cda-laptop," 86,000৳","Processor: AMD Ryzen 7 7735HS (16MB Cache, up to 4.75 GHz) | RAM: 16GB DDR5 5600MT/s, SSD: 512GB M.2 NVMe PCIe 4.0 SSD | Display: 14.0"" Full HD (1920 x 1080) IPS, Anti-glare Display | Features: Backlit Keyboard, Type-C, Privacy Shutter, Wi-Fi 6E",86000,86000,ASUS,"AMD Ryzen 7 7735HS (16MB Cache, up to 4.75 GHz)",16,512
"Dell Latitude 3540 Core i5 12th Gen 15.6"" FHD Laptop",https://www.startech.com.bd/dell-latitude-3540-core-i5-12th-gen-15-6-inch-fhd-laptop," 86,500৳","Processor: Intel Core i5-1235U (12MB Cache, Up to 4.40 GHz Turbo) | RAM: 8GB DDR4 3200MT/s, Storage: 512GB Gen 4 SSD | Display: 15.6"" FHD (1920 x 1080) | Features: Type-C, Wi-Fi 6E",86500,86500,Dell,"Intel Core i5-1235U (12MB Cache, Up to 4.40 GHz Turbo)",8,512
"MSI Modern 14 F13MG Core i7 13th Gen 14"" FHD Laptop Platinum Gray",https://www.startech.com.bd/msi-modern-14-f13mg-core-i7-13-gen-14-inch-laptop-platinum-gray," 87,900৳","Processor: Intel Core i7-1355U (12M Cache, up to 5.00 GHz) | RAM: 8GB DDR4 3200MHz RAM, Storage: 512GB Gen4 SSD  | Display: 14"" IPS Level FHD (1920x1080), 60Hz, 45% NTSC | Features: Backlit Keyboard With Copilot Key, Type-C",87900,87900,MSI,"Intel Core i7-1355U (12M Cache, up to 5.00 GHz)",8,512
"MSI Modern 14 F13MG Core i7 13th Gen 14"" FHD Laptop Urban Silver",https://www.startech.com.bd/msi-modern-14-f13mg-core-i7-13-gen-14-inch-laptop," 87,900৳","Processor: Intel Core i7-1355U (12M Cache, up to 5.00 GHz) | RAM: 8GB DDR4 3200MHz RAM, Storage: 512GB Gen4 SSD  | Display: 14"" IPS Level FHD (1920x1080), 60Hz, 45% NTSC | Features: Backlit Keyboard With Copilot Key, Type-C",87900,87900,MSI,"Intel Core i7-1355U (12M Cache, up to 5.00 GHz)",8,512
"Acer Aspire 15 AS15-42 Ryzen 3 7330U 15.6"" FHD Laptop",https://www.startech.com.bd/acer-aspire-15-as15-42-ryzen-3-7330u-laptop," 52,000৳","Processor: Ryzen 3 7330U (16MB L3 Cache, up to 4.30GHz) | RAM: 16GB DDR4 3200MHz, Storage: 512GB NVMe SSD | Display: 15.6″ FHD (1920×1080) IPS LED Display, 60 Hz | Features: Stereo Speaker, Wi-Fi 6, HD WebCam",52000,52000,Acer,"Ryzen 3 7330U (16MB L3 Cache, up to 4.30GHz)",16,512
"Acer Aspire 15 AS15-42 Ryzen 3 7330U 15.6"" FHD Laptop",https://www.startech.com.bd/acer-aspire-15-as15-42-ryzen-3-fhd-laptop," 46,900৳","Processor: Ryzen 3 7330U (8MB L3 Cache, up to 4.30GHz) | RAM: 8GB DDR4 3200MHz, Storage: 512GB NVMe SSD | Display: 15.6″ FHD (1920×1080) IPS LED Display, 60 Hz | Features: Stereo Speaker, Wi-Fi 6, HD WebCam",46900,46900,Acer,"Ryzen 3 7330U (8MB L3 Cache, up to 4.30GHz)",8,512
"Acer Aspire 15 AS15-42 Ryzen 5 7430U 15.6"" FHD Laptop",https://www.startech.com.bd/acer-aspire-15-as15-42-ryzen-5-7430u-laptop," 54,900৳","Processor: Ryzen 5 7430U (16MB L3 Cache, up to 4.30GHz)  | RAM: 8GB DDR4 3200MHz, Storage: 512GB NVMe Gen3 SSD | Display: 15.6"" FHD (1920x1080) IPS LED Display, 60 Hz | Features: Backlit Keyboard, Stereo Speaker, Wi-Fi 6, HD WebCam",54900,54900,Acer,"Ryzen 5 7430U (16MB L3 Cache, up to 4.30GHz)",8,512
"Acer Aspire 15 AS15-42 Ryzen 3 7330U 8GB 15.6"" FHD Laptop",https://www.startech.com.bd/acer-aspire-15-as15-42-ryzen-3-7330u-8gb-laptop," 49,000৳","Processor: Ryzen 3 7330U (16MB L3 Cache, up to 4.30GHz) | RAM: 8GB DDR4 3200MHz, Storage: 512GB NVMe SSD | Display: 15.6″ FHD (1920×1080) IPS LED Display, 60 Hz | Features: Stereo Speaker, Wi-Fi 6, HD WebCam",49000,49000,Acer,"Ryzen 3 7330U (16MB L3 Cache, up to 4.30GHz)",8,512
"Lenovo LOQ 15IAX9E Core i5 12th Gen RTX 2050 4GB Graphics 15.6"" FHD Gaming Laptop",https://www.startech.com.bd/lenovo-loq-15iax9e-i5-12th-gen-gaming-laptop," 89,500৳","Processor: Intel i5-12450HX (12MB Cache, 3.1GHz up to 4.4GHz) | Ram: 12GB DDR5-4800, Storage: 512GB M.2 PCIe 4.0x4 NVMe SSD | Graphics: NVIDIA GeForce RTX 2050 4GB GDDR6 Graphics | Features: Backlit Keyboard, Privacy Shutter, MILITARY GRADE-STD-810H",89500,89500,Lenovo,"Intel i5-12450HX (12MB Cache, 3.1GHz up to 4.4GHz)",4,512
ASUS Vivobook 15 X1504ZA-NJ1277W i7-1255U 16GB 15.6 Inch FHD Laptop,https://www.startech.com.bd/asus-vivobook-15-x1504za-i7-1255u-512gb-laptop," 82,000৳ 89,500৳","Processor: Intel Core i7-1255U (12M Cache, up to 4.70 GHz) | RAM: 16GB DDR4 , Storage: 512GB SSD | Display: 15.6"" FHD (1920X1080) | Features: Backlit Keyboard",82000 89500,82000,ASUS,"Intel Core i7-1255U (12M Cache, up to 4.70 GHz)",16,512
"Dell Inspiron 14 5440 Intel Core i5 13th Gen 14"" FHD Laptop",https://www.startech.com.bd/dell-inspiron-14-5440-core-i5-laptop," 89,500৳","Processor: Intel Core i5-1334U (12 MB cache, 10 cores, 12 threads, up to 4.60 GHz) | RAM: 16GB RAM, Storage: 512GB SSD | Display: 14"" FHD+ (1920x1200) | Features: Wi-Fi 6, Stereo Speaker, Backlit Keyboard, Fingerprint",89500,89500,Dell,"Intel Core i5-1334U (12 MB cache, 10 cores, 12 threads, up to 4.60 GHz)",16,512
"MSI Thin 15 B13UC Core i5 13th Gen RTX 3050 4GB Graphics 15.6"" FHD Gaming Laptop",https://www.startech.com.bd/msi-thin-15-b13uc-core-i5-13th-gen-rtx-3050-fhd-gaming-laptop," 87,000৳ 89,900৳","Processor: Intel Core i5-13420H (12M Cache, 3.4 GHz up to 4.6 GHz) | RAM: 8GB DDR4, Storage: 512B SSD | Graphics: GeForce RTX 3050 4GB GDDR6 | Features: Single Backlit Keyboard, Type-C, Wi-Fi 6E, 144Hz Refresh Rate",87000 89900,87000,MSI,"Intel Core i5-13420H (12M Cache, 3.4 GHz up to 4.6 GHz)",8,NA
"HP ProBook 440 G11 Core Ultra 5 14"" FHD Laptop",https://www.startech.com.bd/hp-probook-440-g11-laptop," 88,000৳ 94,500৳","Processor: Core Ultra 5-125U (up to 4.3 GHz, 12 MB L3 cache) | RAM: 8 GB DDR5 5600MHz, Storage: 512GB PCIe SSD | Display: 14"" FHD (1920 x 1200) IPS | Features: Type-C, Fingerprint, Backlit Keyboard, Wi-Fi 6E",88000 94500,88000,HP,"Core Ultra 5-125U (up to 4.3 GHz, 12 MB L3 cache)",8,512
Tecno MEGABOOK T15RA Core i9 13th Gen 15.6-inch FHD Laptop,https://www.startech.com.bd/tecno-megabook-t15ra-laptop," 89,900৳","Processor: Intel Core i9-13900HK (24M Cache, up to 5.4GHz) | RAM: 32GB LPDDR5, Storage: 1TB M.2 PCIe 3.0 SSD | Display: 15.6"" TFT FHD (1920×1080), 300nits Brightness | Features: Finger Print, Built-in Dual Speaker, Supprot DTS X Ultra",89900,89900,Tecno,"Intel Core i9-13900HK (24M Cache, up to 5.4GHz)",32,1024
"ASUS ExpertBook P3 P3405CVA Core i7 13th Gen 14"" WUXGA Laptop",https://www.startech.com.bd/asus-expertbook-p3-p3405cva-laptop," 110,000৳ 115,000৳","Processor: Intel Core i7-13620H (24MB Cache, up to 4.9GHz) | RAM: 16GB DDR5 5200MT/s, Storage: 512GB M.2 NVMe PCIe 4.0 SSD | Display: 14"" WUXGA (1920 x 1200) 16:10, Anti-glare display, LED Backlit | Features: Fingerprint, Privacy Shutter, US MIL-STD 810H military-grade",110000 115000,110000,ASUS,"Intel Core i7-13620H (24MB Cache, up to 4.9GHz)",16,512
"Asus ExpertBook P1 P1403CVA Core i7 13th Gen 13620H 14"" FHD Laptop",https://www.startech.com.bd/asus-expertbook-p1-p1403cva-core-i7-13620h-laptop," 89,500৳","Processor: Intel Core i7-13620H (24MB Cache, up to 4.9GHz) | RAM: 16GB DDR5 5200MT/s, Storage: 512GB M.2 NVMe PCIe 4.0 SSD | Display: 14"" FHD (1920 x 1080) 16:9, Anti-glare display, LED Backlit | Features: Fingerprint, Privacy Shutter, US MIL-STD 810H military-grade",89500,89500,Asus,"Intel Core i7-13620H (24MB Cache, up to 4.9GHz)",16,512
"Asus ExpertBook P1 P1403CVA Core i7 13th Gen 14"" FHD Laptop",https://www.startech.com.bd/asus-expertbook-p1-p1403cva-laptop," 93,000৳","Processor: Intel Core i7-13700H (24MB Cache, up to 5GHz) | RAM: 16GB DDR5 5200MT/s, Storage: 512GB M.2 NVMe PCIe 4.0 SSD | Display: 14"" FHD (1920 x 1080) 16:9, Anti-glare display, LED Backlit | Features: Fingerprint, Privacy Shutter, Spill-Resistant Keyboard",93000,93000,Asus,"Intel Core i7-13700H (24MB Cache, up to 5GHz)",16,512
"Asus TUF Gaming A15 FA506NFR Ryzen 7 7435HS RTX 2050 4GB Graphics 15.6"" FHD Gaming Laptop",https://www.startech.com.bd/asus-tuf-gaming-a15-fa506nfr-ryzen-7-gaming-laptop," 92,500৳ 95,500৳","Processor: AMD Ryzen 7 7435HS (3.1 GHz up to 4.5GHz, 8 cores) | RAM: 8GB DDR5 , Storage: 512GB SSD | Graphics: NVIDIA GeForce RTX 2050 4GB GDDR6 | Features: RGB Backlit Keyboard, Wi-Fi 6",92500 95500,92500,Asus,"AMD Ryzen 7 7435HS (3.1 GHz up to 4.5GHz, 8 cores)",8,512
"HP Victus 15-fb1054AX Ryzen 5 7535HS RTX 2050 4GB Graphics 15.6"" FHD Gaming Laptop",https://www.startech.com.bd/hp-victus-15-fb1054ax-gaming-laptop," 91,000৳ 95,500৳","Processor: AMD Ryzen 5 7535HS (up to 4.55 GHz,16 MB L3 cache ) | RAM: 8 GB DDR5-4800 MT/s , Storage:512 GB PCIe M.2 SSD | Graphics: GeForce RTX 2050 4GB GDDR6 | Features: Backlit Keyboard, Windows 11 Home, Wi-Fi 6",91000 95500,91000,HP,"AMD Ryzen 5 7535HS (up to 4.55 GHz,16 MB L3 cache )",8,512
"HP Victus 15-fb1055AX Ryzen 5 7535HS RTX 2050 4GB Graphics 15.6"" FHD Gaming Laptop",https://www.startech.com.bd/hp-victus-15-fb1055ax-gaming-laptop," 91,000৳ 95,599৳","Processor: AMD Ryzen 5 7535HS (up to 4.55 GHz,16 MB L3 cache ) | RAM: 8 GB DDR5-4800 MT/s , Storage:512 GB PCIe M.2 SSD | Graphics: GeForce RTX 2050 4GB GDDR6 | Features: Backlit Keyboard, Windows 11 Home, Wi-Fi 6",91000 95599,91000,HP,"AMD Ryzen 5 7535HS (up to 4.55 GHz,16 MB L3 cache )",8,512
"ASUS Vivobook 15 X1504VA Core i7 13th Gen 15.6"" FHD Laptop",https://www.startech.com.bd/asus-vivobook-15-x1504va-core-i7-laptop," 96,500৳","Processor: Intel Core i7-1355U (12MB Cache, up to 5.0 GHz) | RAM: 16GB DDR4, Storage: 512GB SSD | Display: 15.6"" FHD (1920 x 1080), 60Hz, Anti-glare display | Features: Backlit Keyboard, Type-C, US MIL-STD 810H standard",96500,96500,ASUS,"Intel Core i7-1355U (12MB Cache, up to 5.0 GHz)",16,512
"ASUS Vivobook 15 X1504VA Core i7 13th Gen 16GB RAM 15.6"" FHD Laptop",https://www.startech.com.bd/asus-vivobook-15-x1504va-core-i7-16gb-ram-laptop," 96,500৳","Processor: Intel Core i7-1355U (12MB Cache, Up to 5.0 GHz) | RAM: 16GB DDR4, Storage: 512GB SSD | Display: 15.6"" FHD (1920 x 1080), 60Hz, Anti-glare display | Features: Backlit Keyboard, Type-C, US MIL-STD 810H standard",96500,96500,ASUS,"Intel Core i7-1355U (12MB Cache, Up to 5.0 GHz)",16,512
"HP Victus Gaming 15-fb1053AX Ryzen 5-7535HS RTX 2050 4GB Graphics 15.6"" FHD Gaming Laptop",https://www.startech.com.bd/hp-victus-gaming-15-fb1053ax-ryzen-5-7535hs-gaming-laptop," 98,000৳","Processor: AMD Ryzen 5 7535HS (up to 4.55 GHz, 6 cores) | RAM: 8GB DDR5, Storage: 512GB PCIe SSD | Graphics: NVIDIA GeForce RTX 2050 4GB GDDR6 | Features: Backlit Keyboard, Dual Speakers, Wi-Fi 6E",98000,98000,HP,"AMD Ryzen 5 7535HS (up to 4.55 GHz, 6 cores)",8,512
